"Interval|""ms""|0|0|1","Analog1|""""|0|5|50"
28643,5
28663,5
28683,5
28703,5
28723,5
28743,5
28763,5
28783,5
28803,5
28823,5
28843,5
28863,5
28883,5
28903,5
28923,5
28943,5
28983,5
29003,5
29023,5
29043,5
29083,5
29103,5
29123,5
29143,5
29163,5
29183,5
29223,5
29243,5
29263,5
29283,5
29303,5
29323,5
29363,5
29383,5
29403,5
29423,5
29443,5
29463,5
29483,5
29503,5
29523,5
29543,5
29563,5
29583,5
29603,5
29683,5
29703,5
29723,5
29743,5
29763,5
29783,5
29803,5
29823,5
29843,5
29863,5
29903,5
29923,5
29943,5
29963,5
29983,5
30003,5
30043,5
30063,5
30083,5
30103,5
30123,5
30143,5
30183,5
30203,5
30223,5
30263,5
30283,5
30303,5
30323,5
30343,5
30363,5
30383,5
30403,5
30423,5
30443,5
30483,5
30503,5
30523,5
30543,5
30563,5
30583,5
30623,5
30643,5
30723,5
30743,5
30763,5
30783,5
30803,5
30843,5
30863,5
30883,5
30903,5
30923,5
30943,5
30963,5
30983,5
31003,5
31023,5
31043,5
31063,5
31083,5
31103,5
31123,5
31143,5
31183,5
31203,5
31223,5
31243,5
31263,5
31283,5
31303,5
31323,5
31343,5
31363,5
31383,5
31403,5
31423,5
31443,5
31463,5
31483,5
31503,5
31523,5
31543,5
31563,5
31583,5
31603,5
31623,5
31643,5
31663,5
31683,5
31703,5
31783,5
31803,5
31823,5
31843,5
31863,5
31883,5
31903,5
31943,5
31963,5
31983,5
32003,5
32023,5
32043,5
32063,5
32083,5
32103,5
32123,5
32143,5
32163,5
32183,5
32203,5
32243,5
32263,5
32283,5
32303,5
32323,5
32343,5
32363,5
32383,5
32403,5
32423,5
32443,5
32463,5
32483,5
32503,5
32523,5
32543,5
32563,5
32603,5
32623,5
32643,5
32663,5
32683,5
32703,5
32723,5
32743,5
32763,5
32843,5
32863,5
32883,5
32903,5
32923,5
32943,5
32963,5
32983,5
33003,5
33043,5
33063,5
33083,5
33103,5
33123,5
33143,5
33163,5
33203,5
33223,5
33243,5
33263,5
33283,5
33303,5
33343,0
33363,0
33383,5
33403,5
33423,5
33443,5
33463,5
33503,5
33523,5
33543,5
33563,5
33583,5
33603,5
33623,5
33643,5
33663,5
33683,5
33703,5
33723,5
33743,5
33763,5
33783,5
33803,5
33823,5
33943,5
33963,5
33983,5
34023,5
34043,5
34083,5
34103,5
34123,5
34143,5
34163,5
34203,5
34223,5
34243,5
34263,5
34283,5
34303,5
34323,5
34343,5
34363,0
34383,0
34403,5
34423,5
34443,5
34483,5
34503,5
34523,5
34543,5
34563,5
34583,5
34603,5
34623,5
34643,5
34663,5
34683,5
34703,5
34723,5
34743,5
34783,5
34823,5
34843,5
34863,5
34883,5
34943,5
34963,5
35003,5
35023,5
35063,5
35083,5
35103,5
35123,5
35143,5
35163,5
35183,5
35203,5
35223,5
35243,5
35263,5
35283,0
35303,0
35323,5
35343,5
35383,5
35403,5
35423,5
35463,5
35483,5
35503,5
35523,5
35543,5
35563,5
35583,5
35623,5
35643,5
35663,5
35683,5
35703,5
35723,5
35743,5
35783,5
35803,5
35823,5
35843,5
35863,5
35883,5
35923,5
36003,5
36023,5
36043,5
36063,5
36083,5
36103,5
36123,5
36143,5
36163,5
36183,5
36203,5
36223,5
36243,5
36263,5
36303,5
36323,5
36343,5
36363,5
36383,5
36423,5
36443,5
36463,0
36483,0
36503,5
36523,5
36543,5
36563,5
36583,5
36603,5
36623,5
36643,5
36663,5
36683,5
36723,5
36743,5
36763,5
36783,5
36803,5
36823,5
36863,5
36883,5
36903,5
36923,5
36943,5
36963,5
36983,5
37063,5
37083,5
37103,5
37123,5
37143,5
37163,5
37203,5
37223,5
37243,5
37263,5
37283,5
37303,5
37323,5
37503,0
37523,0
37543,5
37563,5
37583,5
37603,5
37623,5
37643,5
37663,5
37683,5
37703,5
37843,5
37863,5
37883,5
37903,5
37923,5
37943,5
37963,5
37983,5
38003,5
38023,5
38043,5
38123,5
38143,5
38163,5
38183,5
38203,5
38223,5
38243,5
38283,5
38303,5
38323,5
38523,5
38543,5
38563,5
38603,0
38623,0
38643,0
38663,5
38683,5
38703,5
38863,5
38883,5
38903,5
38923,5
38943,5
38963,5
38983,5
39003,5
39023,5
39043,5
39063,5
39083,5
39103,5
39183,5
39203,5
39223,5
39243,5
39263,5
39283,5
39303,5
39323,5
39343,5
39363,5
39383,5
39403,5
39423,5
39443,5
39463,5
39483,5
39503,5
39543,5
39563,5
39583,5
39603,5
39623,5
39643,5
39663,5
39683,5
39703,0
39723,0
39763,5
39783,5
39823,5
39843,5
39863,5
39883,5
39903,5
39923,5
39943,5
39963,5
39983,5
40003,5
40023,5
40043,5
40063,5
40083,5
40103,5
40123,5
40143,5
40163,5
40243,5
40263,5
40283,5
40303,5
40323,5
40343,5
40363,5
40383,5
40403,5
40443,5
40463,5
40483,5
40503,5
40523,5
40543,5
40563,5
40583,5
40603,5
40623,5
40643,5
40663,0
40683,5
40703,5
40723,5
40743,5
40763,5
40783,5
40803,5
40823,5
40843,5
40863,5
40883,5
40903,5
40923,5
40943,5
40963,5
40983,5
41003,5
41023,5
41043,5
41063,5
41083,5
41103,5
41123,5
41143,5
41163,5
41203,5
41303,5
41323,5
41363,5
41383,5
41403,5
41423,5
41443,5
41463,5
41483,5
41503,5
41523,5
41543,5
41563,5
41583,5
41603,5
41623,5
41643,5
41663,5
41683,5
41723,5
41743,5
41763,5
41783,5
41803,5
41823,5
41843,5
41883,5
41903,5
41923,5
41943,5
41963,5
42123,5
42143,5
42163,5
42183,5
42203,5
42223,5
42243,5
42263,5
42283,5
42363,5
42383,5
42403,5
42543,5
42563,5
42583,5
42603,5
42623,5
42643,5
42663,5
42683,5
42703,5
42723,5
42743,5
42763,5
42783,5
42803,5
42823,5
42843,5
42863,5
42883,5
42903,5
42923,5
42943,5
42963,5
42983,5
43003,5
43023,5
43043,5
43063,5
43083,5
43103,5
43123,5
43143,0
43163,0
43183,5
43203,5
43223,5
43243,5
43263,5
43283,5
43303,5
43323,5
43343,5
43443,5
43463,5
43483,5
43503,5
43523,5
43543,5
43563,5
43583,5
43603,5
43643,5
43663,5
43683,5
43703,5
43723,5
43743,5
43763,5
43783,5
43803,5
43823,5
43843,5
43883,5
43903,5
43923,5
43943,5
43963,5
43983,5
44003,5
44023,5
44043,5
44063,5
44083,5
44103,5
44123,5
44143,5
44163,5
44183,5
44203,5
44223,5
44243,5
44263,5
44303,5
44343,5
44363,5
44383,5
44403,5
44463,5
44483,5
44503,5
44523,5
44543,5
44563,5
44583,5
44603,5
44623,5
44643,5
44663,5
44683,5
44703,5
44723,5
44743,5
44763,5
44783,5
44803,5
44823,5
44843,5
44863,5
44883,5
44903,5
44923,5
44943,0
44963,0
44983,5
45003,5
45023,5
45043,5
45063,5
45083,5
45103,5
45123,5
45143,5
45163,5
45203,5
45223,5
45243,5
45283,5
45303,5
45323,5
45343,5
45363,5
45383,5
45443,5
45523,5
45543,5
45563,5
45583,5
45603,5
45643,5
45663,5
45683,5
45703,5
45723,5
45743,5
45783,5
45803,5
45823,5
45843,5
45863,5
45883,5
45903,5
45943,5
45963,5
45983,5
46003,5
46023,5
46043,5
46083,5
46123,5
46143,5
46163,5
46183,5
46203,5
46223,5
46243,5
46263,5
46283,5
46303,5
46323,5
46343,5
46363,5
46383,5
46403,5
46423,5
46443,5
46463,5
46483,5
46503,5
46583,5
46603,5
46623,5
46643,5
46663,5
46683,5
46703,5
46723,5
46743,5
46763,5
46783,5
46803,5
46823,5
46843,5
46883,5
46903,5
46923,5
46943,5
46963,5
46983,5
47043,5
47223,5
47243,5
47263,5
47283,5
47303,5
47323,5
47343,5
47363,5
47383,5
47403,5
47423,5
47563,5
47663,5
47683,5
47703,5
47723,5
47743,5
47763,5
47783,5
47803,5
47823,5
47843,5
47863,5
47883,5
47903,5
47923,5
47963,5
47983,5
48003,5
48023,5
48043,5
48063,5
48083,5
48103,5
48123,5
48143,5
48163,5
48183,5
48223,5
48243,5
48283,5
48343,5
48363,5
48383,5
48403,5
48423,5
48443,5
48483,5
48503,5
48523,5
48543,5
48563,5
48583,5
48603,5
48623,5
48703,5
48723,5
48743,5
48763,0
48783,0
48803,5
48843,5
48863,5
48883,5
48903,5
48923,5
48943,5
48983,5
49003,5
49023,5
49043,5
49063,5
49083,5
49103,5
49143,5
49163,5
49203,5
49223,5
49243,5
49263,5
49283,5
49303,5
49323,5
49343,5
49363,5
49383,5
49403,5
49423,5
49443,5
49463,5
49483,5
49503,5
49523,5
49543,5
49563,5
49603,5
49623,5
49643,5
49663,5
49683,5
49763,5
49783,5
49803,5
49823,5
49843,5
49863,5
49883,5
49903,5
49943,5
49963,5
49983,5
50003,5
50023,5
50043,5
50083,5
50103,5
50123,5
50143,5
50163,0
50203,5
50223,5
50263,5
50283,5
50303,5
50323,5
50343,5
50363,5
50403,5
50423,5
50443,5
50463,5
50483,5
50503,5
50523,5
50543,5
50563,5
50583,5
50603,5
50623,5
50643,5
50663,5
50683,5
50703,5
50723,5
50743,5
50803,5
50823,5
50843,5
50863,5
50883,5
50903,5
50923,5
50943,5
50963,5
50983,5
51023,5
51043,5
51063,5
51103,5
51123,5
51143,5
51163,5
51183,5
51203,5
51223,5
51243,5
51263,5
51283,0
51303,5
51323,5
51343,5
51363,5
51383,5
51403,5
51423,5
51443,5
51463,5
51483,5
51503,5
51523,5
51543,5
51563,5
51583,5
51603,5
51623,5
51643,5
51663,5
51683,5
51703,5
51723,5
51743,5
51763,5
51863,5
51883,5
51903,5
51943,5
51963,5
51983,5
52003,5
52023,5
52203,5
52223,5
52243,5
52263,5
52283,5
52303,5
52323,0
52343,0
52363,5
52383,5
52403,5
52523,5
52543,5
52563,5
52583,5
52603,5
52623,5
52643,5
52663,5
52683,5
52703,5
52723,5
52743,5
52763,5
52783,5
52803,5
52823,5
52843,5
52923,5
52943,5
52963,5
52983,5
53003,5
53023,5
53043,5
53063,5
53083,5
53103,5
53123,5
53143,5
53163,5
53183,5
53203,5
53243,5
53263,5
53283,5
53303,5
53323,5
53343,5
53363,5
53383,5
53403,0
53423,0
53443,5
53463,5
53483,5
53523,5
53543,5
53563,5
53583,5
53603,5
53623,5
53643,5
53683,5
53703,5
53723,5
53743,5
53763,5
53783,5
53823,5
53843,5
53863,5
53883,5
53903,5
53983,5
54023,5
54043,5
54063,5
54083,5
54103,5
54123,5
54143,5
54163,5
54183,5
54203,5
54223,5
54243,5
54263,5
54283,5
54303,5
54343,5
54363,5
54383,5
54403,5
54423,5
54443,5
54463,5
54483,5
54503,5
54523,5
54543,5
54563,5
54583,5
54603,5
54623,5
54643,5
54663,5
54683,5
54703,5
54723,5
54743,5
54783,5
54803,5
54823,5
54843,5
54883,5
54903,5
54923,5
54943,5
55043,5
55063,5
55083,5
55103,5
55143,5
55163,5
55183,5
55203,5
55223,5
55243,5
55263,5
55283,5
55303,5
55323,5
55343,5
55363,5
55383,5
55403,5
55423,5
55443,5
55463,5
55483,5
55503,5
55523,5
55543,5
55563,5
55583,5
55603,5
55623,5
55643,5
55663,5
55683,5
55703,5
55723,5
55743,5
55763,5
55803,5
55823,5
55843,5
55863,5
55903,5
55923,5
55943,5
55963,5
55983,5
56003,5
56103,5
56123,5
56143,5
56163,5
56183,5
56203,5
56223,5
56243,5
56263,5
56283,5
56303,5
56323,5
56343,5
56383,5
56403,5
56423,5
56443,5
56463,5
56483,5
56503,5
56523,5
56543,5
56563,5
56583,5
56603,5
56623,5
56643,5
56663,5
56683,5
56783,0
56803,5
56823,5
56843,5
56863,5
56923,5
56943,5
56963,5
56983,5
57003,5
57023,5
57243,5
57263,5
57283,5
57303,5
57323,5
57343,5
57363,5
57383,5
57423,5
57443,5
57583,5
57603,5
57623,5
57643,5
57683,5
57703,5
57723,5
57743,5
57763,5
57783,5
57803,5
57823,5
57843,5
57863,5
57883,5
57923,5
57963,5
58003,0
58023,5
58043,5
58063,5
58083,5
58103,5
58143,5
58163,5
58183,5
58203,5
58223,5
58303,5
58323,5
58343,5
58363,5
58383,5
58403,5
58423,5
58443,5
58463,5
58483,5
58503,5
58523,5
58543,5
58563,5
58583,5
58603,5
58623,5
58643,5
58663,5
58683,5
58703,5
58723,5
58743,5
58763,5
58783,5
58823,5
58843,5
58883,5
58903,5
58923,5
58963,5
58983,5
59003,5
59023,5
59043,5
59063,5
59103,5
59123,5
59143,5
59163,5
59183,5
59203,5
59243,5
59263,5
59363,5
59383,5
59403,5
59443,5
59463,5
59483,0
59503,0
59523,5
59543,5
59583,5
59603,5
59623,5
59643,5
59663,5
59683,5
59703,5
59743,5
59763,5
59803,5
59823,5
59843,5
59863,5
59883,5
59903,5
59923,5
59943,5
59963,5
59983,5
60003,5
60023,5
60043,5
60063,5
60083,5
60103,5
60123,5
60143,5
60163,5
60183,5
60203,5
60223,5
60243,5
60263,5
60283,5
60303,5
60323,5
60343,5
60403,5
60423,5
60443,5
60463,5
60483,5
60503,5
60523,5
60543,5
60563,5
60583,5
60603,5
60623,5
60643,5
60683,5
60703,5
60723,5
60743,5
60763,5
60783,5
60803,5
60823,5
60843,5
60863,5
60883,0
60903,0
60923,5
60943,5
60983,5
61003,5
61023,5
61043,5
61063,5
61083,5
61103,5
61143,5
61163,5
61183,5
61203,5
61223,5
61243,5
61283,5
61303,5
61323,5
61343,5
61583,5
61623,5
61643,5
61663,5
61683,5
61703,5
61743,5
61763,5
61783,5
61803,5
61943,5
61963,5
61983,5
62003,5
62023,5
62063,5
62083,5
62103,5
62123,5
62143,5
62163,5
62203,5
62223,5
62243,5
62263,5
62283,5
62303,0
62323,0
62363,5
62383,5
62403,5
62423,5
62443,5
62463,5
62483,5
62503,5
62523,5
62543,5
62563,5
62643,5
62683,5
62703,5
62723,5
62743,5
62783,5
62803,5
62823,5
62863,5
62883,5
62903,5
62923,5
62943,5
62963,5
62983,5
63003,5
63023,5
63043,5
63063,5
63083,5
63103,5
63123,5
63163,5
63183,5
63203,5
63223,5
63243,5
63263,5
63283,5
63303,5
63323,5
63343,5
63363,5
63383,5
63403,5
63423,5
63443,5
63463,5
63483,5
63503,5
63523,5
63543,5
63583,5
63603,5
63703,5
63723,5
63743,5
63763,5
63783,5
63823,5
63843,5
63863,5
63883,5
63903,5
63923,5
63963,5
63983,5
64003,5
64023,5
64043,5
64063,5
64083,5
64103,5
64123,5
64143,5
64163,5
64183,5
64203,5
64223,5
64243,5
64263,5
64283,5
64303,5
64323,5
64343,5
64363,5
64383,5
64403,5
64423,5
64443,5
64463,5
64483,5
64503,5
64563,5
64583,5
64603,5
64623,0
64643,0
64663,0
64763,5
64783,5
64803,5
64823,5
64843,5
64863,5
64883,5
64903,5
64923,5
64943,5
64963,5
