"Interval|""ms""|0|0|1","Analog1|""""|0|5|50"
64983,5
65003,5
65023,5
65043,5
65063,5
65083,5
65103,5
65123,5
65143,5
65163,5
65183,5
65203,5
65223,5
65243,5
65263,5
65283,5
65303,5
65323,5
65363,5
65383,5
65403,5
65423,5
65463,5
65483,5
65503,5
65523,5
65543,5
65563,5
65583,5
65603,5
65623,5
65643,5
65663,5
65683,5
65703,5
65723,5
65743,5
65803,5
65823,5
65863,5
65883,5
65903,5
65923,5
65943,5
65963,5
66003,5
66023,5
66043,5
66063,5
66083,5
66103,5
66123,5
66163,5
66183,5
66203,5
66223,5
66243,5
66263,5
66283,5
66323,5
66363,5
66383,5
66403,5
66423,5
66443,5
66463,5
66643,5
66663,5
66683,5
66703,5
66723,5
66743,5
66783,5
66863,5
66883,5
66903,5
67043,5
67063,5
67083,5
67103,5
67123,5
67143,5
67163,5
67183,5
67203,5
67223,5
67243,5
67263,5
67283,5
67303,5
67323,5
67343,5
67363,5
67383,5
67403,5
67423,5
67463,0
67483,0
67503,5
67543,5
67563,5
67583,5
67603,5
67623,5
67643,5
67663,5
67683,5
67703,5
67723,5
67743,5
67763,5
67783,5
67803,5
67843,5
67923,5
67943,5
67963,5
67983,5
68003,5
68043,5
68063,5
68083,5
68103,5
68123,5
68143,5
68163,5
68183,5
68203,5
68223,5
68243,5
68263,5
68283,5
68303,5
68323,5
68343,5
68363,5
68383,5
68403,5
68423,5
68463,5
68483,5
68503,5
68523,5
68543,5
68563,5
68583,5
68603,5
68623,5
68643,5
68663,5
68723,5
68743,5
68763,5
68783,5
68803,5
68823,5
68863,5
68883,5
68903,5
69003,5
69023,0
69043,0
69083,5
69103,5
69123,5
69143,5
69163,5
69183,5
69223,5
69243,5
69263,5
69283,5
69303,5
69323,5
69343,5
69383,5
69403,5
69423,5
69463,5
69483,5
69503,5
69523,5
69563,5
69583,5
69603,5
69623,5
69643,5
69663,5
69703,5
69723,5
69743,5
69763,5
69783,5
69803,5
69843,5
69863,5
69883,5
69903,5
69923,5
69943,5
69963,5
70043,5
70063,5
70083,5
70103,5
70123,5
70143,5
70163,5
70183,5
70203,5
70223,5
70243,5
70263,5
70283,5
70303,5
70343,5
70363,5
70383,5
70403,5
70423,0
70443,0
70463,5
70483,5
70503,5
70523,5
70543,5
70563,5
70583,5
70603,5
70623,5
70643,5
70663,5
70683,5
70703,5
70723,5
70743,5
70763,5
70783,5
70803,5
70823,5
70843,5
70863,5
70883,5
70903,5
70923,5
70943,5
70963,5
70983,5
71003,5
71023,5
71103,5
71123,5
71143,5
71163,5
71183,5
71203,5
71223,5
71243,5
71283,5
71303,5
71323,5
71343,5
71363,5
71383,5
71403,5
71423,5
71443,5
71463,5
71483,5
71503,5
71523,5
71543,5
71563,5
71583,5
71603,5
71623,5
71643,5
71823,0
71843,0
71863,5
71883,5
71903,5
71923,5
71943,5
71963,5
71983,5
72003,5
72023,5
72203,5
72223,5
72243,5
72263,5
72283,5
72323,5
72343,5
72363,5
72383,5
72423,5
72443,5
72463,5
72503,5
72523,5
72543,5
72563,5
72583,5
72603,5
72623,5
72643,5
72663,5
72683,5
72703,5
72723,5
72743,5
72783,5
72803,5
72823,5
72843,5
72863,5
72883,5
72903,5
72943,5
72963,5
72983,5
73003,5
73023,5
73043,5
73083,5
73103,5
73123,5
73143,5
73163,5
73183,5
73243,5
73263,5
73283,0
73303,0
73343,5
73363,5
73383,5
73403,5
73423,5
73443,5
73463,5
73483,5
73503,5
73523,5
73543,5
73563,5
73583,5
73603,5
73623,5
73643,5
73663,5
73683,5
73703,5
73723,5
73743,5
73763,5
73783,5
73803,5
73883,5
73903,5
73943,5
73963,5
73983,5
74023,5
74043,5
74063,5
74083,5
74103,5
74123,5
74143,5
74163,5
74183,5
74203,5
74223,5
74323,5
74343,5
74363,5
74383,5
74403,5
74423,5
74583,5
74623,5
74643,5
74663,5
74683,5
74703,5
74723,5
74763,5
74783,5
74803,5
74923,5
74943,5
74963,5
74983,5
75003,5
75023,5
75043,5
75063,5
75083,5
75103,5
75123,5
75143,5
75163,5
75183,5
75203,5
75223,5
75243,5
75263,5
75283,5
75383,5
75403,5
75423,5
75443,5
75463,5
75483,5
75503,5
75523,5
75543,5
75563,5
75583,5
75603,5
75623,5
75643,5
75663,5
75683,5
75703,5
75723,5
75743,5
75763,5
75783,5
75803,5
75823,5
75843,5
75863,5
75883,5
75903,5
75923,5
75943,5
75963,5
75983,5
76003,5
76043,5
76063,5
76083,5
76103,5
76123,5
76143,5
76163,5
76183,5
76203,5
76223,5
76243,5
76263,5
76283,5
76303,5
76343,5
76423,5
76463,5
76483,5
76503,5
76523,5
76543,5
76563,5
76583,5
76603,5
76623,5
76643,5
76663,5
76683,5
76703,5
76723,5
76743,5
76763,5
76783,5
76803,5
76823,5
76843,5
76863,5
76883,5
76903,5
76923,5
76943,5
76963,5
76983,5
77003,5
77023,5
77043,5
77063,5
77083,5
77103,5
77123,5
77143,5
77163,5
77183,5
77203,5
77223,5
77263,5
77283,5
77343,5
77363,5
77383,5
77483,5
77503,5
77523,5
77543,5
77563,5
77583,5
77623,5
77643,5
77663,5
77683,5
77703,5
77723,5
77743,5
77783,5
77803,5
77823,5
77843,5
78023,5
78043,5
78083,5
78103,5
78123,5
78143,5
78163,5
78183,5
78223,5
78363,5
78383,5
78403,5
78423,5
78443,5
78543,5
78563,5
78583,5
78603,5
78623,5
78643,5
78663,5
78683,5
78703,5
78723,5
78743,5
78763,5
78783,5
78803,5
78823,5
78843,5
78863,5
78883,5
78903,5
78923,5
78943,5
78963,5
79003,5
79023,5
79043,5
79063,5
79083,5
79103,5
79123,5
79143,5
79163,5
79183,5
79203,5
79223,5
79243,5
79263,5
79283,5
79303,5
79323,5
79343,5
79363,5
79383,5
79403,5
79443,5
79463,5
79483,5
79503,5
79583,5
79603,5
79623,5
79643,5
79663,5
79683,5
79703,5
79723,5
79743,5
79763,5
79783,5
79803,5
79823,5
79843,5
79863,5
79883,5
79903,5
79923,5
79943,5
79963,5
79983,5
80003,5
80023,5
80043,5
80083,5
80103,5
80123,5
80143,5
80163,5
80183,5
80203,5
80223,5
80243,5
80263,5
80283,5
80303,5
80323,5
80343,5
80363,5
80403,5
80423,5
80443,5
80463,5
80483,5
80503,5
80543,5
80563,5
80643,5
80663,5
80683,5
80703,5
80743,5
80763,5
80783,5
80803,5
80823,5
80843,5
80863,5
80903,5
80923,5
80943,5
80963,5
80983,5
81003,5
81043,5
81063,5
81083,5
81103,5
81123,5
81143,5
81183,5
81203,5
81223,5
81243,5
81263,5
81283,5
81303,5
81323,5
81343,5
81363,5
81383,5
81403,5
81423,5
81443,5
81463,5
81483,5
81503,5
81523,5
81543,5
81563,5
81583,5
81603,5
81623,5
81703,5
81723,5
81743,5
81763,5
81783,5
81803,5
81823,5
81843,5
81863,5
81883,5
81903,5
81923,5
81943,5
81963,5
81983,5
82003,5
82023,5
82043,5
82063,5
82103,5
82123,5
82143,5
82163,5
82183,5
82203,5
82223,5
82243,5
82263,5
82283,5
82303,5
82323,5
82343,5
82363,5
82383,5
82423,5
82443,5
82463,5
82483,5
82503,5
82523,5
82543,5
82583,5
82603,5
82623,5
82643,5
82883,5
82903,5
82923,5
82943,5
82963,5
82983,5
83003,5
83023,5
83043,5
83063,5
83083,5
83203,5
83223,5
83243,5
83283,5
83303,5
83323,5
83363,5
83383,5
83403,5
83423,5
83443,5
83463,5
83503,5
83523,5
83543,5
83563,5
83583,5
83603,5
83643,5
83663,5
83683,5
83703,5
83723,5
83763,5
83803,5
83823,5
83843,5
83863,5
83923,5
83943,5
83963,5
83983,5
84003,5
84023,5
84043,5
84063,5
84083,5
84103,5
84143,5
84183,5
84203,5
84223,5
84243,5
84263,5
84303,5
84323,5
84343,5
84363,5
84383,5
84403,5
84423,5
84463,5
84483,5
84503,5
84523,5
84543,5
84563,5
84603,5
84623,5
84643,5
84663,5
84683,5
84703,5
84723,5
84763,5
84783,5
84803,5
84823,5
84843,5
84863,5
84903,5
84983,5
85003,5
85023,5
85043,5
85063,5
85103,5
85123,5
85143,5
85163,5
85183,5
85203,5
85223,5
85263,5
85283,5
85303,5
85323,5
85343,5
85363,5
85383,5
85403,5
85423,5
85443,5
85463,5
85483,5
85503,5
85543,5
85563,5
85583,5
85603,5
85623,5
85643,5
85663,5
85703,5
85723,5
85743,5
85763,5
85783,5
85803,5
86043,0
86063,0
86083,0
86103,5
86123,5
86143,5
86163,5
86183,5
86203,5
86223,5
86243,5
86383,5
86403,5
86423,5
86463,5
86483,5
86503,5
86523,5
86543,5
86563,5
86583,5
86603,5
86623,5
86643,5
86663,5
86683,5
86723,5
86763,5
86783,5
86803,5
86823,5
86843,5
86863,5
86883,5
86903,5
86923,5
86943,5
86963,5
86983,5
87003,5
87083,5
87123,5
87143,5
87183,5
87203,5
87223,5
87243,5
87263,5
87283,5
87303,5
87323,5
87343,5
87363,5
87383,5
87403,5
87423,5
87443,5
87463,5
87483,5
87503,5
87523,5
87543,5
87563,5
87583,5
87603,5
87623,5
87643,5
87663,5
87683,5
87723,5
87743,5
87763,5
87783,5
87803,5
87823,5
87843,5
87863,5
87883,5
87903,5
87923,5
87943,5
87963,5
87983,5
88003,5
88043,5
88063,5
88143,5
88163,5
88183,5
88223,5
88243,5
88263,5
88283,5
88303,5
88323,5
88343,5
88363,5
88383,5
88403,5
88423,5
88443,5
88463,5
88503,5
88703,5
88723,5
88743,5
88763,5
88783,5
88803,5
88823,5
88843,5
88863,5
88883,5
88903,5
89023,5
89043,5
89063,5
89083,5
89103,5
89123,5
89203,5
89223,5
89263,5
89283,5
89303,5
89323,5
89343,5
89363,5
89383,5
89403,5
89443,5
89463,5
89483,5
89503,5
89523,5
89543,5
89563,5
89603,5
89623,5
89643,5
89663,5
89703,5
89723,5
89743,5
89763,5
89783,5
89803,5
89823,5
89843,5
89863,5
89903,5
89923,5
89943,5
89963,5
89983,5
90003,5
90043,5
90063,5
90083,5
90103,5
90143,5
90163,5
90183,5
90263,5
90283,5
90303,5
90323,5
90343,5
90363,5
90443,5
90463,5
90483,5
90503,5
90523,5
90583,5
90603,5
90623,5
90643,5
90663,5
90743,5
90763,5
90783,5
90803,5
90823,5
90883,5
90903,5
90923,5
90943,5
90963,5
90983,5
91003,5
91023,5
91043,5
91063,5
91083,5
91103,5
91123,5
91143,5
91163,5
91203,5
91223,5
91443,5
91463,5
91483,5
91503,5
91523,5
91543,5
91563,5
91583,5
91623,5
91643,5
91663,5
91783,5
91803,5
91823,5
91843,5
91863,5
91883,5
91903,5
91923,5
91943,5
91963,5
91983,5
92003,0
92023,0
92043,5
92063,5
92083,5
92103,5
92123,5
92143,5
92163,5
92183,5
92203,5
92223,5
92243,5
92263,5
92283,5
92303,5
92323,5
92363,5
92383,5
92403,5
92423,5
92503,5
92523,5
92563,5
92583,5
92603,5
92623,5
92643,5
92663,5
92683,5
92703,5
92723,5
92743,5
92763,5
92783,5
92803,5
92823,5
92843,5
92863,5
92883,5
92903,5
92923,5
92943,5
92963,5
92983,5
93003,5
93023,5
93043,5
93063,5
93083,5
93103,5
93123,5
93143,5
93163,5
93183,5
93203,5
93223,5
93263,5
93283,5
93303,0
93323,5
93343,5
93363,5
93383,5
93403,5
93423,5
93443,5
93463,5
93543,5
93563,5
93583,5
93603,5
93623,5
93663,5
93683,5
93703,5
93723,5
93743,5
93763,5
93783,5
93803,5
93823,5
93843,5
93863,5
93883,5
93963,5
93983,5
94023,5
94043,5
94063,5
94103,5
94123,5
94143,5
94163,5
94183,5
94203,5
94223,5
94263,5
94283,5
94303,5
94323,5
94343,5
94363,5
94383,5
94403,5
94423,5
94443,5
94463,5
94483,5
94503,5
94523,5
94603,5
94663,5
94843,5
94883,5
94903,5
94923,5
94963,5
94983,5
95003,5
95023,5
95043,5
95063,5
95203,5
95223,5
95243,5
95263,5
95283,5
95303,5
95343,5
95363,5
95383,5
95403,5
95423,5
95443,5
95463,5
95503,5
95523,5
95583,5
95663,5
95683,5
95703,5
95723,5
95743,5
95763,0
95783,5
95803,5
95823,5
95843,5
95863,5
95883,5
95903,5
95923,5
95943,5
95963,5
95983,5
96003,5
96023,5
96043,5
96063,5
96083,5
96103,5
96123,5
96143,5
96163,5
96183,5
96203,5
96223,5
96243,5
96263,5
96283,5
96303,5
96323,5
96343,5
96363,5
96383,5
96403,5
96423,5
96463,5
96483,5
96503,5
96523,5
96543,5
96563,5
96583,5
96603,5
96623,5
96643,5
96703,5
96723,5
96743,5
96763,5
96783,5
96803,5
96823,5
96843,5
96863,5
96883,5
96903,5
96923,0
96943,0
96963,5
96983,5
97003,5
97023,5
97043,5
97063,5
97083,5
97103,5
97123,5
97143,5
97163,5
97183,5
97203,5
97223,5
97243,5
97263,5
97283,5
97303,5
97323,5
97343,5
97363,5
97383,5
97403,5
97443,5
97463,5
97483,5
97503,5
97523,5
97543,5
97563,5
97603,5
97623,5
97643,5
97663,5
97683,5
97763,5
97783,5
97803,5
97823,5
97843,5
97863,5
97883,5
97903,5
97923,5
97943,5
97963,5
97983,5
98003,5
98023,5
98043,5
98063,5
98083,5
98103,0
98123,0
98143,5
98163,5
98183,5
98203,5
98223,5
98243,5
98303,5
98323,5
98343,5
98363,5
98403,5
98423,5
98443,5
98463,5
98483,5
98503,5
98543,5
98563,5
98583,5
98603,5
98623,5
98643,5
98663,5
98703,5
98723,5
98743,5
98823,5
98843,5
98883,5
98903,5
98923,5
98943,5
98963,5
98983,5
99003,5
99023,5
99043,5
99063,5
99083,5
99103,5
99123,5
99143,5
99163,5
99203,5
99223,5
99243,5
99263,5
99283,5
99303,0
99323,5
99343,5
99363,5
99383,5
99403,5
99423,5
99443,5
99623,5
99663,5
99683,5
99703,5
99723,5
99743,5
99763,5
99783,5
99803,5
99863,5
99883,5
100003,5
100023,5
100043,5
100063,5
100083,5
100103,5
100123,5
100143,5
100163,5
100183,5
100203,5
100223,5
100243,5
100263,5
100283,5
100303,5
100323,5
100363,5
100383,0
100403,0
100423,5
100443,5
100463,5
100483,5
100503,5
100543,5
100563,5
100583,5
100603,5
100623,5
100643,5
100663,5
100683,5
100703,5
100723,5
100743,5
100763,5
100783,5
100803,5
100823,5
100843,5
100923,5
100943,5
100963,5
100983,5
101023,5
101043,5
101063,5
101083,5
101103,5
101123,5
101163,5
101183,5
101243,5
101263,5
101283,5
101303,5
101343,5
101363,5
101383,5
101403,5
101423,5
101443,5
101463,5
101483,5
101503,5
101523,5
101543,5
101563,5
101583,5
101603,5
101623,5
101643,5
101663,5
101683,5
101763,5
101783,5
101823,5
101843,5
101903,5
101983,5
102003,5
102043,5
102063,5
102083,5
102103,5
102123,5
102143,5
102163,5
102183,5
